Sample.ID,Study,Description,end,Label,,,,
SRR7634070,https://www.ncbi.nlm.nih.gov/pubmed/30678371,Early passage (P1) human chondrocytes cultured on devitalized synoviocyte matrix at physioxic (5%) oxygen 1,PE,Chond_SCM_P1_1,,,,
SRR7634072,https://www.ncbi.nlm.nih.gov/pubmed/30678371,Early passage (P1) human chondrocytes cultured on tissue culture plastic at physioxic (5%) oxygen 1,PE,Chond_TCP_P1_1,,,,
SRR7634073,https://www.ncbi.nlm.nih.gov/pubmed/30678371,Early passage (P1) human chondrocytes cultured on devitalized synoviocyte matrix at physioxic (5%) oxygen 2,PE,Chond_SCM_P1_2,,,,
SRR7634075,https://www.ncbi.nlm.nih.gov/pubmed/30678371,Early passage (P1) human chondrocytes cultured on tissue culture plastic at physioxic (5%) oxygen 2,PE,Chond_TCP_P1_2,,,,
SRR7634078,https://www.ncbi.nlm.nih.gov/pubmed/30678371,Early passage (P1) human chondrocytes cultured on tissue culture plastic at physioxic (5%) oxygen 3,PE,Chond_TCP_P1_3,,,,
SRR7634080,https://www.ncbi.nlm.nih.gov/pubmed/30678371,Early passage (P1) human chondrocytes cultured on devitalized synoviocyte matrix at physioxic (5%) oxygen 3,PE,Chond_SCM_P1_3,,,,
SRR6900781,https://genome.cshlp.org/content/early/2020/01/17/gr.254904.119.abstract,Human heart sample Individual 1,SE,Heart_1,,,,
SRR6900785,https://genome.cshlp.org/content/early/2020/01/17/gr.254904.119.abstract,Human heart sample Individual 2,SE,Heart_2,,,,
SRR6900789,https://genome.cshlp.org/content/early/2020/01/17/gr.254904.119.abstract,Human heart sample Individual 3,SE,Heart_3,,,,
SRR6900793,https://genome.cshlp.org/content/early/2020/01/17/gr.254904.119.abstract,Human heart sample Individual 4,SE,Heart_4,,,,
SRR8138531,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6691371/,Human intact knee articular cartilage isolated from osteoarthritis male1,PE,OA_intact_1,,,,
SRR8138532,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6691371/,Human damaged knee articular cartilage isolated from osteoarthritis male1,PE,OA_dmg_1,,,,
SRR8138533,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6691371/,Human intact knee articular cartilage isolated from osteoarthritis male2,PE,OA_intact_2,,,,
SRR8138534,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6691371/,Human damaged knee articular cartilage isolated from osteoarthritis male2,PE,OA_dmg_2,,,,
SRR8138535,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6691371/,Human intact knee articular cartilage isolated from osteoarthritis male3,PE,OA_intact_3,,,,
SRR8138536,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6691371/,Human damaged knee articular cartilage isolated from osteoarthritis male3,PE,OA_dmg_3,,,,
YG.GH.12S.GH.1,MSC-Pilot,H20157-d0-r1,SE,iPSC-1,,,,
YG.GH.12S.GH.2,MSC-Pilot,H20157-d0-r2,SE,iPSC-2,,,,
YG.GH.12S.GH.3,MSC-Pilot,H20157-d5-r1,SE,iPSC-MSC5_1,,,,
YG.GH.12S.GH.4,MSC-Pilot,H20157-d5-r2,SE,iPSC-MSC5_2,,,,
YG.GH.12S.GH.5,MSC-Pilot,H20157-d9-r1,SE,iPSC-MSC9_1,,,,
YG.GH.12S.GH.6,MSC-Pilot,H20157-d9-r2,SE,iPSC-MSC9_2,,,,
SRR6431451,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE108638,Untreated hBM-MSC1,SE,bmMSC_2.1,,,,
